pos,op1,op2,op3,op4,op5,info
384,252,107,,,,
385,365,278,171,,,
386,204,108,,,,
387,6,,,,,
388,157,,,,,
389,61,178,311,,,
390,350,122,,,,
391,99,,,,,
392,196,,,,,
393,27,25,,,,
394,251,,,,,
395,322,248,85,,,
396,183,,,,,
397,69,193,,,,
398,79,,,,,
399,272,,,,,
400,,,,,,
